State,HouseholdsMedianIncome,Year
Louisiana,45727,2015
Maine,51494,2015
Maryland,75847,2015
Massachusetts,70628,2015
Michigan,51084,2015
Minnesota,63488,2015
Mississippi,40593,2015
Missouri,50238,2015
Montana,49509,2015
Nebraska,54996,2015
Nevada,52431,2015
New Hampshire,70303,2015
New Jersey,72222,2015
New Mexico,45382,2015
New York,60850,2015
North Carolina,47830,2015
North Dakota,60557,2015
Ohio,51075,2015
Oklahoma,48568,2015
Oregon,54148,2015
Pennsylvania,55702,2015
Rhode Island,58073,2015
South Carolina,47238,2015
South Dakota,53017,2015
Tennessee,47275,2015
Texas,55653,2015
Utah,62912,2015
Vermont,56990,2015
Virginia,66262,2015
Washington,64129,2015
West Virginia,42019,2015
Wisconsin,55638,2015
Wyoming,60214,2015
Puerto Rico,18626,2015
Alabama,46257,2016
Alaska,76440,2016
Arizona,53558,2016
Arkansas,44334,2016
California,67739,2016
Colorado,65685,2016
Connecticut,73433,2016
Delaware,61757,2016
District of Columbia,75506,2016
Florida,50860,2016
Georgia,53559,2016
Hawaii,74511,2016
Idaho,51807,2016
Illinois,60960,2016
Indiana,52314,2016
Iowa,56247,2016
Kansas,54935,2016
Kentucky,46659,2016
Louisiana,45146,2016
Maine,53079,2016
Maryland,78945,2016
Massachusetts,75297,2016
Michigan,52492,2016
Minnesota,65599,2016
Mississippi,41754,2016
Missouri,51746,2016
Montana,50027,2016
Nebraska,56927,2016
Nevada,55180,2016
New Hampshire,70936,2016
New Jersey,76126,2016
New Mexico,46748,2016
New York,62909,2016
North Carolina,50584,2016
North Dakota,60656,2016
Ohio,52334,2016
Oklahoma,49176,2016
Oregon,57532,2016
Pennsylvania,56907,2016
Rhode Island,60596,2016
South Carolina,49501,2016
South Dakota,54467,2016
Tennessee,48547,2016
Texas,56565,2016
Utah,65977,2016
Vermont,57677,2016
Virginia,68114,2016
Washington,67106,2016
West Virginia,43385,2016
Wisconsin,56811,2016
Wyoming,59882,2016
Puerto Rico,20078,2016
Alabama,48123,2017
Alaska,73181,2017
Arizona,56581,2017
Arkansas,45869,2017
California,71805,2017
Colorado,69117,2017
Connecticut,74168,2017
Delaware,62852,2017
District of Columbia,82372,2017
Florida,52594,2017
Georgia,56183,2017
Hawaii,77765,2017
Idaho,52225,2017
Illinois,62992,2017
Indiana,54181,2017
Iowa,58570,2017
Kansas,56422,2017
Kentucky,48375,2017
Louisiana,46145,2017
Maine,56277,2017
Maryland,80776,2017
Massachusetts,77385,2017
Michigan,54909,2017
Minnesota,68388,2017
Mississippi,43529,2017
Missouri,53578,2017
Montana,53386,2017
Nebraska,59970,2017
Nevada,58003,2017
New Hampshire,73381,2017
New Jersey,80088,2017
New Mexico,46744,2017
New York,64894,2017
North Carolina,52752,2017
North Dakota,61843,2017
Ohio,54021,2017
Oklahoma,50051,2017
Oregon,60212,2017
Pennsylvania,59195,2017
Rhode Island,63870,2017
South Carolina,50570,2017
South Dakota,56521,2017
Tennessee,51340,2017
Texas,59206,2017
Utah,68358,2017
Vermont,57513,2017
Virginia,71535,2017
Washington,70979,2017
West Virginia,43469,2017
Wisconsin,59305,2017
Wyoming,60434,2017
Puerto Rico,19343,2017
Alaska,74346,2018
Maine,55602,2018
North Carolina,53855,2018
Missouri,54478,2018
Pennsylvania,60905,2018
Michigan,56697,2018
Nebraska,59566,2018
Oregon,63426,2018
Wyoming,61584,2018
California,75277,2018
Mississippi,44717,2018
Connecticut,76348,2018
Texas,60629,2018
Idaho,55583,2018
Maryland,83242,2018
New Mexico,47169,2018
Alabama,49861,2018
Tennessee,52375,2018
Vermont,60782,2018
Nevada,58646,2018
West Virginia,44097,2018
Oklahoma,51924,2018
Wisconsin,60773,2018
Puerto Rico,20296,2018
Kansas,58218,2018
Virginia,72577,2018
North Dakota,63837,2018
New Jersey,81740,2018
Ohio,56111,2018
South Carolina,52306,2018
Georgia,58756,2018
Colorado,71953,2018
Hawaii,80212,2018
South Dakota,56274,2018
Indiana,55746,2018
Kentucky,50247,2018
Louisiana,47905,2018
Washington,74073,2018
Illinois,65030,2018
Iowa,59955,2018
New Hampshire,74991,2018
Rhode Island,64340,2018
Arkansas,47062,2018
Delaware,64805,2018
Minnesota,70315,2018
Montana,55328,2018
Arizona,59246,2018
Florida,55462,2018
Massachusetts,79835,2018
District of Columbia,85203,2018
Utah,71414,2018
New York,67844,2018
